ID Comentario,Nome do usuário,Mensagem,Ándre,Vinícius
[card-number]_1785319245094703,Marcos Queiroz,"Bolsolixo, Bostanaro,..",2,2
[card-number]_1785127998447161,Denis Chokito,"Diego Aiara Oliveira e Jefferson Abreu não é vídeo feito por bolsominios não, é feito pelo o retardado mesmo do bolsolixo... o que me dizem?",2,2
[card-number]_1785167255109902,Luiz Henrique Primo,"Esse Bolsoanta é um asno repugnante....pior é ver gente defender um acéfalo deste, impressionante??",2,2
[card-number]_1785363738423587,Julinho Nunes,"Bolsonaro  prega o ódio ao próximo, quando faço algum comentário sobre Bolsonaro , seus seguidores que não são eleitores, manifesta -se com ódio.",2,2
[card-number]_1785448131748481,Michele Bueno Antoniacci,Se for pelo raciocínio de bolsosbosta..   a maioria é POBRE ...e a minoria é ELITE ...então o povo teria que sumir com a ELITE DO MAPA ...INCLUSIVE OS BOLSOBOSTAS,2,2
[card-number]_[card-number],Angela Ceciliotti Cantarela,"Os babacas aplaudindo bolsomerda, sabe eles serão os primeiros a ser rifados!!!!",2,2
[card-number]_1792315494395078,Elton Silva Farias,"Já vi mais de um apoiador do Jair Bolso de Bosta escrever ""menorias"" nos comentários. Está explicado porque votam nesse ser desprezível.",2,2
[card-number]_1785500328409928,Brisa Souto,Verdadeira falasia! Só os Descerebrados e religiosos alienados estão com esse calhorda do Bolsonabo!,2,2
[card-number]_1785486338411327,David Braz Carneiro,"Fico aqui aves abestado de ver gente apoiando essa aberração.
BOLSOBOSTA LIXO DA DITADURA MILITAR.
BOLSOBOSTA E SEUS SEGUIDORES BOLSOMERDA",2,2
[card-number]_1785279308432030,Sergio Secundino,Esse Bolsolouco é um verme.,2,2
[card-number]_1785214368438524,Admilson M. Porteirinha,este Bolsonaro e um demente.,2,2
[card-number]_1785657631727531,Delmer Cruz,BolsoLixo é minoria....CURVE-SE à maioria...#Lula2018,2,2
[card-number]_1785732398386721,Marcia Guimarães,Nojeira essa Bolsonaro. Reencarnação do Hitler.,2,2
[card-number]_1785712325055395,Cleudimar de Sousa,Esse Bolsonaro fala metda,2,2
[card-number]_1785503315076296,Rossgelly Alcivania,"Bolsonaro, o pau te acha vagabundi",2,2
